=== outer zip ===
7724ec3600cb6aa57249ca2b121b4503043b142ff14d3352e606531d619be7ba  /mnt/data/IDR-V1.3-trust-chain-closure-round8-2026-07-30.zip
./IDR/crates/idr-protocol/src/human_centered/runtime.rs: OK
./IDR/crates/idr-protocol/src/human_centered/trust.rs: OK
./IDR/crates/idr-protocol/src/human_centered/turn.rs: OK
./IDR/crates/idr-protocol/src/lib.rs: OK
./IDR/crates/idr-protocol/src/production.rs: OK
./IDR/crates/idr-protocol/tests/idr_protocol_v1.rs: OK
./IDR/crates/idr-protocol/tests/production_conformance.rs: OK
./IDR/crates/idr-runtime/Cargo.toml: OK
./IDR/crates/idr-runtime/src/legacy.rs: OK
./IDR/crates/idr-runtime/src/lib.rs: OK
./IDR/crates/idr-runtime/src/orchestrator.rs: OK
./IDR/crates/idr-runtime/src/postgres_authority.rs: OK
./IDR/crates/idr-runtime/src/trust_chain.rs: OK
./IDR/crates/idr-runtime/tests/compile_fail.rs: OK
./IDR/crates/idr-runtime/tests/supplier_vertical_slice.rs: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_deserialize.rs: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_deserialize.stderr: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_issue.rs: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_issue.stderr: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_ref.rs: OK
./IDR/crates/idr-runtime/tests/ui/authoritative_ref.stderr: OK
./IDR/crates/idr-runtime/tests/ui/direct_transition.rs: OK
./IDR/crates/idr-runtime/tests/ui/direct_transition.stderr: OK
./IDR/crates/idr-runtime/tests/ui/malicious_repository.rs: OK
./IDR/crates/idr-runtime/tests/ui/malicious_repository.stderr: OK
./IDR/crates/idr-runtime/tests/ui/store_authority.rs: OK
./IDR/crates/idr-runtime/tests/ui/store_authority.stderr: OK
./IDR/crates/idr-runtime/tests/ui/verified_proof.rs: OK
./IDR/crates/idr-runtime/tests/ui/verified_proof.stderr: OK
./IDR/crates/idr-store/Cargo.toml: OK
./IDR/crates/idr-store/migrations/0001_idr_v13_trust_chain.sql: OK
./IDR/crates/idr-store/migrations/0002_round7_integrity_and_idempotency.sql: OK
./IDR/crates/idr-store/migrations/0003_round8_trust_domains_and_human_model.sql: OK
./IDR/crates/idr-store/src/file_store.rs: OK
./IDR/crates/idr-store/src/lib.rs: OK
./IDR/crates/idr-store/tests/idr_store_v1.rs: OK
./IDR/crates/idr-store/tests/postgres_trust_chain.rs: OK
./IDR/crates/idr-store/tests/postgres_vertical_slice.rs: OK
./IDR/docs/architecture/idr-v1-implementation.md: OK
./IDR/docs/audit/IDR_V1_3_AUDIT_MANIFEST.md: OK
./IDR/docs/audit/IDR_V1_3_REMEDIATION.md: OK
./IDR/docs/audit/IDR_V1_3_ROUND6_AUDIT_MANIFEST.md: OK
./IDR/docs/audit/IDR_V1_3_ROUND6_PACKAGE_README.md: OK
./IDR/docs/audit/IDR_V1_3_ROUND7_AUDIT_MANIFEST.md: OK
./IDR/docs/audit/IDR_V1_3_ROUND8_AUDIT_MANIFEST.md: OK
./IDR/docs/audit/IDR_V1_3_ROUND8_GIT_STATE.txt: OK
./IDR/docs/audit/IDR_V1_3_ROUND8_PACKAGE_README.md: OK
./IDR/docs/audit/reviews/2026-07-28-reaudit/IDR-V1.3-reaudit-report-2026-07-28.md: OK
./IDR/docs/audit/reviews/2026-07-28-reaudit/idr-v13-reaudit-test-output.txt: OK
./IDR/docs/audit/reviews/2026-07-28-round3/IDR-V1.3-round3-strict-review.md: OK
./IDR/docs/audit/reviews/2026-07-28-round3/ROUND3-REMEDIATION-VALIDATION.md: OK
./IDR/docs/audit/reviews/2026-07-28-round3/round2-to-round3-file-diff.txt: OK
./IDR/docs/audit/reviews/2026-07-28/IDR-V1.3-full-audit.md: OK
./IDR/docs/audit/reviews/2026-07-28/idr-audit-test-output.txt: OK
./IDR/docs/audit/reviews/2026-07-29-round4/IDR-V1.3-round4-strict-review-2026-07-29.txt: OK
./IDR/docs/audit/reviews/2026-07-29-round4/README.md: OK
./IDR/docs/audit/reviews/2026-07-29-round6-independent/IDR-V1.3-round6-independent-reaudit-report-2026-07-29.md: OK
./IDR/docs/audit/reviews/2026-07-29-round6-independent/README.md: OK
./IDR/docs/audit/reviews/2026-07-29-round6-independent/idr-v13-round6-independent-test-output.txt: OK
./IDR/docs/audit/reviews/2026-07-29-round6-independent/idr-v13-round6-static-audit-checks.txt: OK
./IDR/docs/audit/reviews/2026-07-30-round7-independent/IDR-V1.3-round7-independent-reaudit-report-2026-07-30.md: OK
./IDR/docs/audit/reviews/2026-07-30-round7-independent/README.md: OK
./IDR/docs/audit/reviews/2026-07-30-round7-independent/idr-v13-round7-independent-test-output.txt: OK
./IDR/docs/audit/reviews/2026-07-30-round7-independent/idr-v13-round7-static-audit-checks.txt: OK
./IDR/docs/trust-chain-closure/API-VISIBILITY.md: OK
./IDR/docs/trust-chain-closure/ARCHITECTURE.md: OK
./IDR/docs/trust-chain-closure/MIGRATION-GUIDE.md: OK
./IDR/docs/trust-chain-closure/PROOF-BINDINGS.md: OK
./IDR/docs/trust-chain-closure/REMAINING-RISKS.md: OK
./IDR/docs/trust-chain-closure/ROUND5-CLOSURE-MATRIX.md: OK
./IDR/docs/trust-chain-closure/ROUND7-REAUDIT-RESPONSE.md: OK
./IDR/docs/trust-chain-closure/ROUND8-REAUDIT-RESPONSE.md: OK
./IDR/docs/trust-chain-closure/STATE-MACHINES.md: OK
./IDR/docs/trust-chain-closure/TEST-MATRIX.md: OK
./IDR/docs/trust-chain-closure/THREAT-MODEL.md: OK
./IDR/docs/trust-chain-closure/VALIDATION-SUMMARY.md: OK
./IDR/docs/trust-chain-closure/idr-v13-round7-validation-output.txt: OK
./IDR/docs/trust-chain-closure/idr-v13-round8-validation-output.txt: OK
./IDR/integrations/aegis-life/README.md: OK
./IDR/packages/interaction-client/.gitignore: OK
./IDR/packages/interaction-client/README.md: OK
./IDR/packages/interaction-client/package-lock.json: OK
./IDR/packages/interaction-client/package.json: OK
./IDR/packages/interaction-client/src/generated/idr-production-v1.ts: OK
./IDR/packages/interaction-client/src/index.ts: OK
./IDR/packages/interaction-client/tests/contracts.test.ts: OK
./IDR/packages/interaction-client/tests/production-conformance.test.ts: OK
./IDR/packages/interaction-client/tsconfig.json: OK
./IDR/packages/interaction-client/vendor/README.md: OK
./IDR/packages/interaction-client/vendor/types-node-22.19.19.tgz: OK
./IDR/packages/interaction-client/vendor/typescript-5.9.3.tgz: OK
./IDR/packages/interaction-client/vendor/undici-types-6.21.0.tgz: OK
./IDR/research/evaluation/README.md: OK
./IDR/research/evaluation/pyproject.toml: OK
./IDR/research/evaluation/src/idr_eval/__init__.py: OK
./IDR/research/evaluation/src/idr_eval/contracts.py: OK
./IDR/research/evaluation/src/idr_eval/evaluator.py: OK
./IDR/research/evaluation/src/idr_eval/generated_production_v1.py: OK
./IDR/research/evaluation/tests/test_evaluator.py: OK
./IDR/research/evaluation/tests/test_production_conformance.py: OK
./IDR/source-design/IDR-V1.3-original-design.txt: OK
./IDR/tools/production-api-compile-fail/.gitignore: OK
./IDR/tools/production-api-compile-fail/Cargo.lock: OK
./IDR/tools/production-api-compile-fail/Cargo.toml: OK
./IDR/tools/production-api-compile-fail/README.md: OK
./IDR/tools/production-api-compile-fail/src/main.rs: OK
./IDR/tools/production-shadow-compile-fail/.gitignore: OK
./IDR/tools/production-shadow-compile-fail/Cargo.lock: OK
./IDR/tools/production-shadow-compile-fail/Cargo.toml: OK
./IDR/tools/production-shadow-compile-fail/README.md: OK
./IDR/tools/production-shadow-compile-fail/src/main.rs: OK
./IDR/tools/production-test-support-compile-fail/.gitignore: OK
./IDR/tools/production-test-support-compile-fail/Cargo.lock: OK
./IDR/tools/production-test-support-compile-fail/Cargo.toml: OK
./IDR/tools/production-test-support-compile-fail/README.md: OK
./IDR/tools/production-test-support-compile-fail/src/main.rs: OK
./IDR/tools/run_round6_validation.sh: OK
./IDR/tools/run_round7_validation.sh: OK
./IDR/tools/run_round8_validation.sh: OK
./PACKAGE-INVENTORY.txt: OK
./README.md: OK
./ROUND8-REAUDIT-RESPONSE.md: OK
./VALIDATION-SUMMARY.md: OK
./idr-v13-round8-validation-output.txt: OK
